Phase,Fieldworker,Digital Reference,Public Facing Title,GnE Series,Location,Contributors,Date,Duration,Contents Informaton,Original Tape Name,Digital Location,Transcribed,Transcription Second Proof,VTT File Uploaded,Detailed Contents uploaded,Complete on DASG website and Corrected,DASG Team check,Permission Granted,,,
3,Gordon Wells,,Niall Mac a' Phearsain,2: Generations,Uist,Niall Mac,2010,5:07,Talks about crofting course he runs at Sgoil Lionacleit,Agallamh: Niall Mac a' Phearsain,,,,,,,,Copyleft,,,
3,Gordon Wells,,Dunchadh MacDhòmhnaill & Dòmhnall MacÌosaig,2: Generations,Uist,Dunchadh MacDhòmhnaill,2010,2:53,Boatbuilding pupils talking about the course they are taking,Agallamh: Dunchadh MacDhòmhnaill & Dòmhnall MacÌosaig,,,,,,,,Copyleft,,,
3,Gordon Wells,,Foghlam Fad Beatha agus Sabhal Mòr Ostaig,2: Generations,Skye,Gordon Wells (unidentified contributors on video),2010,5:31,Documentary on lifelong learning and SMO,Foghlam Fad Beatha agus Sabhal Mòr Ostaig,,,,,,,,Copyleft,,,
3,Gordon Wells,,Iain Tormod MacLeòid,2: Generations,Skye,Iain Tormod,2010,6:50,Talks about SMO and its history and work to date,Agallamh: Iain Tormod MacLeòid,,,,,,,,Copyleft,,,
3,Gordon Wells,,Alex Gruba% Kathleen Reddy% Mìcheal Speirs,2: Generations,Skye,Alex Gruba% Kathleen Reddy% Mìcheal Speirs,2010,4:00,Discussion on working and studying at SMO,Agallamh: Alex Gruba% Kathleen Reddy% Mìcheal Speirs,,,,,,,,Copyleft,,,
3,Gordon Wells,,Latha nam Bàtaichean,2: Generations,Grimsay% Uist,Gordon Wells (unidentified contributors on video),2010,5:49,Documentary on Grimsay Boat Day,Latha nam Bàtaichean,,,,,,,,Copyleft,,,
3,Gordon Wells,,Lachaidh Moireasdan (Griomasaigh is Bàtaichean),2: Generations,Uist,Lachaidh Moireasdan,2010,4:24,Fishing and boating matters,Agallamh: Lachaidh Moireasdan (Griomasaigh is Bàtaichean),,,,,,,,Copyleft,,,
3,Gordon Wells,,Pàdruig Moireasdan,2: Generations,Uist,Pàdruig Moireasdan,2010,2:05,Talks about Grimsay Boat Day and his favourite activities% and family connection to Heisgeir,Agallamh: Pàdruig Moireasdan,,,,,,,,Copyleft,,,
3,Gordon Wells,,Lachaidh Moireasdan (Cuimhneachan Heisgeir),2: Generations,Uist,Lachaidh Moireasdan,2010,7:49,Living on Heisgeir as a young man,Agallamh: Lachaidh Moireasdan (Cuimhneachan Heisgeir),,,,,,,,Copyleft,,,
3,Gordon Wells,,Tobar an Dualchais,2: Enterprise,Lochboisdale% South Uist,Gordon Wells (unidentified contributors on video),2010,7:20,Documentary on the Tobar an Dualchais project in Lochboisdale,Tobar an Dualchais,,,,,,,,Copyleft,,,
3,Gordon Wells,,Seòna NicDhòmhnaill,2: Enterprise,Lochboisdale% South Uist,Seòna NicDhòmhnaill,2010,6:55,Tobar an Dualchais' main aims% how it's structured nationally and strategy for the local centre,Agallamh: Seòna NicDhòmhnaill,,,,,,,,Copyleft,,,
3,Gordon Wells,,Catrìona Scott,2: Enterprise,Lochboisdale% South Uist,Catrìona Scott,2010,3:30,Talks about digitising material and the technical process involved,Agallamh: Catrìona Scott,,,,,,,,Copyleft,,,
3,Gordon Wells,,Seallam!,2: Enterprise,Harris,Gordon Wells (unidentified contributors on video),2010,4:27,Documentary on the Seallam! Visitor Centre in Harris,Seallam!,,,,,,,,Copyleft,,,
3,Gordon Wells,,Chris Lawson (Eachdraidh is Seirbheisean),2: Enterprise,Harris,Chris Lawson,2010,7:02,Services Seallam! Provides and its background,Agallamh: Chris Lawson (Eachdraidh is Seirbheisean),,,,,,,,Copyleft,,,
3,Gordon Wells,,Margarita NicUilleim,2: Enterprise,Harris,Margarita NicUilleim,2010,4:02,Local artist talks about her artistic career and the importance of a sense of place,Agallamh: Margarita NicUilleim,,,,,,,,Copyleft,,,
3,Gordon Wells,,Chris Lawson (Gnìomhachais is Planaichean),2: Enterprise,Harris,Chris Lawson,2010,4:15,Factors behind Seallam!'s success and future plans,Agallamh: Chris Lawson (Gnìomhachais is Planaichean),,,,,,,,Copyleft,,,
3,Gordon Wells,,Rannsachadh aig Greenspace,2: Enterprise,Stornoway% Lewis,Gordon Wells (unidentified contributors on video),2010,5:54,Documentary on Stornoway-based Greenspace's research,Rannsachadh aig Greenspace,,,,,,,,Copyleft,,,
3,Gordon Wells,,Dòmhnall MacRisnidh,2: Enterprise,Stornoway% Lewis,Dòmhnall MacRisnidh,2010,4:46,The strands of environmental research in which Greenspace is involved,Agallamh: Dòmhnall MacRisnidh,,,,,,,,Copyleft,,,
3,Gordon Wells,,Dòmhnall Dòmhnallach,2: Enterprise,Stornoway% Lewis,Dòmhnall Dòmhnallach,2010,4:07,Talks about work of this kind in Stornoway and his own special interests in the job,Agallamh: Dòmhnall Dòmhnallach,,,,,,,,Copyleft,,,
3,Gordon Wells,,Calum Moireach,2: Enterprise,Stornoway% Lewis,Calum Moireach,2010,4:59,Work and research interests at Greenspace,Agallamh: Calum Moireach,,,,,,,,Copyleft,,,
3,Gordon Wells,,Urras Oighread Ghabhsainn,2: Enterprise,Galson% Lewis,Gordon Wells (unidentified contributors on video),2010,4:14,Documentary on the Galson Estate and the work of the community trust,Urras Oighread Ghabhsainn,,,,,,,,Copyleft,,,
3,Gordon Wells,,Agnes Rennie (Eachdraidh is Obair),2: Enterprise,Galson% Lewis,Agnes Rennie,2010,5:23,History and formation of the trust and its progress to date,Agallamh: Agnes Rennie (Eachdraidh is Obair),,,,,,,,Copyleft,,,
3,Gordon Wells,,Ciorstaidh NicIllFhinnein,2: Enterprise,Galson% Lewis,Ciorstaidh NicIllFhinnein,2010,3:25,Talks about the responsibilities in Powerdown Officer post% and working with schools and community groups on carbon emission,Agallamh: Ciorstaidh NicIllFhinnein,,,,,,,,Copyleft,,,
3,Gordon Wells,,Agnes Rennie (Planaichean is Co-obrachadh),2: Enterprise,Galson% Lewis,Agnes Rennie,2010,3:14,Talks about the trust's future plans and working with other groups% esp. UHI,Agallamh: Agnes Rennie (Planaichean is Co-obrachadh),,,,,,,,Copyleft,,,
3,Gordon Wells,,Turas Mara gu Hiort,2: Enterprise,Lewis% St Kilda,Gordon Wells (unidentified contributors on video),2010,8:38,Documentary on a trip to St Kilda with Lewis-based tourism operator Seatrek,Turas Mara gu Hiort,,,,,,,,Copyleft,,,
3,Gordon Wells,,Murray MacLeòid,2: Enterprise,Lewis,Murray MacLeòid,2010,4:25,Seatrek's services and the things they tend to see out on trips,Agallamh: Murray MacLeòid,,,,,,,,Copyleft,,,
3,Gordon Wells,,Iain Buchanan,2: Enterprise,Uig% Lewis,Iain Buchanan,2010,4:38,Impact of Seatrek and its plans for the future,Agallamh: Iain Buchanan,,,,,,,,Copyleft,,,
3,Gordon Wells,,Am Pàipear,2: Enterprise,Uist,Gordon Wells (unidentified contributors on video),2010,7:01,Documentary on Am Pàipear community newspaper ,Am Pàipear,,,,,,,,Copyleft,,,
3,Gordon Wells,,Eairdsidh MacAoidh,2: Enterprise,Uist,Eairdsidh MacAoidh,2010,4:58,Archie Mackay talks about the functions of Am Pàipear and its business model,Agallamh: Eairdsidh MacAoidh,,,,,,,,Copyleft,,,
3,Gordon Wells,,Tormod MacGill-Eain (Tighinn Dhachaigh),2: Enterprise,Uist,Tormod MacGill-Eain & Archie Mackay,2010,3:30,Tormod talks to Archie Mackay from Am Pàipear about moving home to Uist,Agallamh: Tormod MacGill-Eain (Tighinn Dhachaigh),,,,,,,,Copyleft,,,
3,Gordon Wells,,Dhan Chamara: Tormod MacGill-Eain (Am Pàipear),2: Enterprise,Uist,Tormod MacGill-Eain,2010,2:04,Tormod talks about Am Pàipear,Dhan Chamara: Tormod MacGill-Eain (Am Pàipear),,,,,,,,Copyleft,,,
3,Gordon Wells,,Dhan Chamara: Gòrdan Wells,2: Enterprise,Uist,Gordon Wells (unidentified ctalkstributors talks video),2010,5:58,Gordon talks about his hopes for the future of the Guthan nan Eilean project,Dhan Chamara: Gòrdan Wells,,,,,,,,Copyleft,,,
3,Gordon Wells,,Sinnsireachd,Saoghal Thormoid,Uist,Gordon Wells% Tormod MacGill-Eain,2016,1:14:32,Norman's geneaology and his upbringing in Glasgow,Sinnsireachd,,,,,,,,,,,
3,Gordon Wells,,Foghlam,Saoghal Thormoid,Uist,Gordon Wells% Tormod MacGill-Eain,2016,1:11:12:00.000,Catholic-Protestant divide in Glasgow in his youth% and his education,Foghlam,,,,,,,,,,,
3,Gordon Wells,,Coimhearsnachdan,Saoghal Thormoid,Uist,Gordon Wells% Tormod MacGill-Eain,2016,2:5:47,Changes in the Gaelic community life over the years,Coimhearsnachdan,,,,,,,,,,,
3,Gordon Wells,,Cruthachalachd,Saoghal Thormoid,Uist,Gordon Wells% Tormod MacGill-Eain,2016,1:20:20,Norman's creativity as a teacher% writer% poet% musician% and comedian.,Cruthachalachd,,,,,,,,,,,
3,Gordon Wells,,Gàidhlig,Saoghal Thormoid,Uist,Gordon Wells% Tormod MacGill-Eain,2016,2:4:24:00.000,Norman's thoughts on Gaelic and Gaelic development efforts,Gàidhlig,,,,,,,,,,,
3,Gordon Wells,,Facal-toisich,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,3:43,Norman explains how he came to put this series together and place it online% in the context of Johannes Gutenberg and the history of publishing.,Facal-toisich,,,,,,,,,,,
3,Gordon Wells,,Mìorbhailtean ann am Barraigh,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,4:29,Michael from Bornish% South Uist% faces a difficult situation% but is given hope of a miracle.,Mìorbhailtean ann am Barraigh,,,,,,,,,,,
3,Gordon Wells,,Cabhag,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,4:06,The story of Cabhag’s canine heroics in an unsettling encounter on a misty mountainside,Cabhag,,,,,,,,,,,
3,Gordon Wells,,Hàllain,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,5:11,Politics% Verbosity% Love% and Death. The romantic story of Fionnlagh Phàdruig a’ Chnuic and Peigi Iain Bhig,Hàllain,,,,,,,,,,,
3,Gordon Wells,,Dòmhnall Phàdraig agus Màiri Claire,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,4:38,39 years married “as happy as two shoes”. Màiri Claire knows how to deal with her partner’s crisis of confidence,Dòmhnall Phàdraig agus Màiri Claire,,,,,,,,,,,
3,Gordon Wells,,Bodach nan Serviettes,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,2:56,A grand dinner for the pensioners of Harris% with libations galore,Bodach nan Serviettes,,,,,,,,,,,
3,Gordon Wells,,A’ Bhean-Uasal NicÌomhair à Cnoc an t-Soluis air a’ Bhac,Sgeulachdan Thormoid,Uist,Tormod MacGill-Eain,2016,11:55,A noble Lewis lady undertakes a long journey to Tibet for a special meeting with a special person,A’ Bhean-Uasal NicÌomhair à Cnoc an t-Soluis air a’ Bhac,,,,,,,,,,,
